R_DEF: Internal format may change without notice
local
array gold_type_array
color black
color card_background
color cream_background
color error_red
color gold_on_primary
color gold_primary
color gold_primary_dark
color gold_primary_light
color green_accent
color green_accent_dark
color green_accent_light
color green_on_accent
color text_primary
color text_secondary
color white
drawable spinner_outline
id action_about
id action_share
id btnCalculate
id etGoldValue
id etWeight
id spinnerGoldType
id tilGoldValue
id tilWeight
id tvGithubLink
id tvTotalGoldValue
id tvTotalZakat
id tvZakatPayableValue
layout activity_about
layout activity_main
layout spinner_item
menu menu_main
string about_app_name
string about_copyright
string about_course
string about_course_label
string about_developer_label
string about_developer_name
string about_github_label
string about_github_url
string about_group_label
string about_group_value
string about_info_label
string about_info_text
string about_title
string about_version
string app_name
string btn_calculate
string error_value_empty
string error_value_invalid
string error_value_negative
string error_weight_empty
string error_weight_invalid
string error_weight_negative
string hint_gold_value
string hint_weight
string label_gold_type
string label_gold_value
string label_total_gold_value
string label_total_zakat
string label_weight
string label_zakat_payable_value
string menu_about
string menu_share
string msg_calculation_success
string placeholder_rm
string results_title
string share_chooser_title
string share_text
style GoldZakat.Button
style GoldZakat.Card
style GoldZakat.TextInputLayout
style TextAppearance.GoldZakat.ActionBarTitle
style Theme.GoldZakatCalculator
style Widget.GoldZakat.ActionBar
